ChangeLog for CourseWork Development
-------------------------------------------------------------------------------
0.4.8: @2023-06-22
* 完成课程学习顶部区域的成员学习进度显示
* 完成课程学习控制台顶部工具栏退出功能
* 完成前台课程管理顶部的课程发布功能
* Shiro允许URL路径files/course和files/user下的资源可公开访问
* 数据库脚本文件coursework.sql添加课程公告数据表cw_course_announcement
* 完成课程学习控制台中课程公告的显示与管理功能
* 实现后台管理班级菜单下的页面显示

0.4.7: @2023-06-21
* 数据库脚本文件coursework.sql添加课程收藏数据表cw_course_favorite
* 完成课程收藏的功能，对后台收藏数据库访问全部实现
* 修复课程服务中删除课程时同时删除课程成员、课时信息和章节内容
* 前台课程学习和前台课程管理的控制manage标志逻辑判断反了，重新调整为mange不存在为null空指针时是学习状态，manage存在是课程管理状态
* 使用修复后FreeMarker自定义宏@renderController,块模板的局部数据与当前环境的数据发生冲突时也能正常处理，课程显示顶部信息块模板处理
  headerBlockAction中使用的变量与header.ftl的使用的用户变量重新恢复为users

0.4.6: @2023-06-20
* 实现后台管理首页（控制台）数据统计列表各项指标页面的显示
* 数据库脚本文件coursework.sql添加课时学习情况记录数据表cw_course_lesson_learn
* 课时学习情况数据访问对象实现类LessonLearnDaoImpl完成对数据表的操作
* 添加用于首页处理的DefaultController控制器，完成首页名师风采显示块的功能
* 实现前台首页用户动态数据获取data("PersonDynamic")宏调用的处理
* 主程序CourseWorkApplication组件扫描和数据访问注解扫描使用数组的简洁方式，还是重复，还有没有更方便的方法
* 实现课程功能中涉及的部分信息发布和订阅组件CourseEventSubscriber，采用系统基础的观察者模式实现信息关联解耦
* 课程服务接口CourseService中定义默认的方法dispatchEvent用于处理课程事件发布
* 通过基础服务提供的观察者模式实现课程服务中发布消息事件机制

0.4.5: @2023-06-19
* 课程公告管理数据提交URL地址错误与数据保存（未完成）
* 前台课程学习中讨论区置顶和精华显示判断不正确，取消精华后台逻辑值错误导致只能设置精华不能取消
  thread.isElite?? 这个单一条件只能判断属性isElite为null，而如果值存在则比较添加条件thread.isElite?? && thread.isElite == 1
* 前台我的功能中问题和话题显示中也存在精华标志显示判断不正确
* 课程学习讨论区话题与问题及回复的数据提交使用新的自定义的EasyWebFormEditor处理网页数据提交带对象名称前缀的问题

0.4.4: @2023-06-18
* 前台课程学习讨论区问题和话题回复表单页面显示与内容保存
* 后台课程管理中讨论区管理的话题删除和批量删除功能
* 完成前台课程学习中讨论区问题和话题回复内容删除功能
* 实现前台课程学习中讨论区问题和话题及回复的编辑功能

0.4.3: @2023-06-17
* 完成课程学习控制台右侧块信息课程公告中添加公告弹出页面显示
* 完成网站前台顶部菜单工具栏我的钱包页面显示
* 数据库创建脚本coursework.sql按表名顺序排列，增加课程笔记使用的新数据表cw_course_note
* 完成后台管理中课程管理的笔记显示与删除功能
* 完成我的功能中我的学习中笔记内容的显示与查看
* 完成课程学习控制台中标签页讨论区中问题和话题内容的显示与表单输入新数据
* 完成后台课程管理中问答管理的显示功能

0.4.2: @2023-06-16
* 实现课程的课时学习的笔记页面显示功能
* 实现课程的课时学习的问答页面显示功能
* 实现课程的课时学习的资料页面显示功能
* 用户登录后课程显示内容根据用户成员情况转到学习状态的dashboard，原来的条件判断错误造成只能显示课程基本信息，添加实现dashboard页面显示
* 完成在课程用户学习控制台dashboard中显示当前用户学习进度页面块
* 模板页面JavaScript脚本使用的参数script_arguments必须是JSON格式的字符串，在传递此值时直接使用JSON字符串
* 实现课程学习控制台标签页讨论区页面显示
* 实现课程学习控制台标签页资料区页面显示
* 完成课程学习控制台顶部教师信息弹出界面显示
* 实现课程学习控制台标签页讨论区中发话题和提问题页面显示
* 课程学习控制台/course/dashboard在学习状态根据用户权限添加管理端入口链接

0.4.1: @2023-06-15
* 完成前台课程管理中课时管理的课时删除功能
* 完成前台课程管理中课时管理的课时发布和取消发布功能
* 完成前台课程管理中课时管理的课时预览功能，实现预览中目录的显示及完成与取消完成的功能

0.4.0: @2023-06-14
* 完成前台课程管理中学员管理中增加有效期功能
* 完成前台课程管理中学员管理中添加学员按钮功能
